algorithm,episode,reward,loss,epsilon,handover_success_rate_pct,sinr_db,learning_rate,batch_size
QMIX,1,17.32,65.6897,0.9981,69.99,14.72,0.0005,32
MAPPO,1,16.64,58.4387,,62.48,13.64,0.0005,32
QMIX,2,14.59,76.8727,0.9962,66.92,12.4,0.0005,32
MAPPO,2,9.89,110.5799,,57.6,8.11,0.0005,32
QMIX,3,18.14,37.6405,0.9943,61.21,15.42,0.0005,32
MAPPO,3,13.13,84.1246,,64.8,10.76,0.0005,32
QMIX,4,22.02,60.2192,0.9924,56.66,18.72,0.0005,32
MAPPO,4,12.36,90.1134,,61.9,10.14,0.0005,32
QMIX,5,14.48,45.8704,0.9905,66.04,12.31,0.0005,32
MAPPO,5,20.41,70.4743,,55.43,16.74,0.0005,32
QMIX,6,14.58,47.4776,0.9886,64.22,12.4,0.0005,32
MAPPO,6,13.32,108.1102,,77.1,10.92,0.0005,32
QMIX,7,22.39,46.012,0.9867,67.8,19.03,0.0005,32
MAPPO,7,18.51,117.9571,,71.18,15.18,0.0005,32
QMIX,8,19.01,42.6996,0.9848,66.29,16.16,0.0005,32
MAPPO,8,26.9,81.1998,,54.27,22.06,0.0005,32
QMIX,9,13.9,52.6287,0.9829,69.24,11.82,0.0005,32
MAPPO,9,22.82,102.3688,,57.39,18.71,0.0005,32
QMIX,10,18.21,42.5947,0.981,59.1,15.48,0.0005,32
MAPPO,10,13.68,58.8238,,70.89,11.22,0.0005,32
QMIX,11,14.14,54.4283,0.9791,71.38,12.02,0.0005,32
MAPPO,11,14.3,77.2243,,74.91,11.73,0.0005,32
QMIX,12,14.24,50.6098,0.9772,64.36,12.1,0.0005,32
MAPPO,12,18.65,60.8148,,73.63,15.29,0.0005,32
QMIX,13,17.21,48.273,0.9753,76.59,14.63,0.0005,32
MAPPO,13,8,72.4558,,49.36,6.56,0.0005,32
QMIX,14,10,40.8394,0.9734,59.2,8.5,0.0005,32
MAPPO,14,11.98,60.2585,,63.38,9.83,0.0005,32
QMIX,15,10,44.124,0.9715,74.76,8.5,0.0005,32
MAPPO,15,19.05,69.4212,,72.98,15.62,0.0005,32
QMIX,16,14.27,57.8891,0.9696,65.29,12.13,0.0005,32
MAPPO,16,16.0,83.4461,,60.46,13.12,0.0005,32
QMIX,17,12.61,54.8705,0.9677,60.24,10.72,0.0005,32
MAPPO,17,26.42,48.0197,,73.58,21.66,0.0005,32
QMIX,18,17.9,39.2257,0.9658,61.54,15.21,0.0005,32
MAPPO,18,13.74,53.419,,60.95,11.27,0.0005,32
QMIX,19,13.25,50.0715,0.9639,62.79,11.26,0.0005,32
MAPPO,19,11.76,65.5874,,65.44,9.64,0.0005,32
QMIX,20,11.42,56.4133,0.962,67.58,9.71,0.0005,32
MAPPO,20,12.66,80.0627,,58.18,10.39,0.0005,32
